Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20040617/start_0065 already processed...
Working in 20040618...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040618/start_0038 already processed...
Working in 20040619...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040619/start_0029 already processed...
Working in 20040620...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20040620/start_0040 already processed...
Working in 20040621...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040621/start_0039 already processed...
Working in 20040622...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040622/start_0029 already processed...
Working in 20040623...
/Volumes/LACIE SHARE/wfsdat/20040623/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040623/start_corr2_0002 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040623/start_0001...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040623/start_0001: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040623/start_0001: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Working in 20040624...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/Field2_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040624/start_corr1_0002 already processed...
Working in 20040625...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/field2_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040625/start_corr2_0003 already processed...
Working in 20040626...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field4_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field2_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_coll1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field3_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/field5_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040626/start_corr2_0004 already processed...
Working in 20040627...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field3_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_corr1_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field4_start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_coll1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_coll1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field5_corr1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/back already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_corr1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_corr1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_coll1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_coll1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/start_corr1_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040627/test already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0000...
