Working in 20060101...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0030 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0067_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0070 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0070_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0071 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0085_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0087 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0088 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0088_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0089 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/Ref_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/Ref_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/Ref_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0051 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0051_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0090 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0091 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0091_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0092 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0093 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0094 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0126_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0127 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0128 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0129 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0129_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0018 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0018_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0061 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0061_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0062 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0094_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0095 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0096 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0097 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0097_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0098 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0122 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0123 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0123_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0124 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0125 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0126 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0003 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0003_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0006 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0006_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0039 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0039_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0064 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0064_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0067 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0103_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0104 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0105 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0106 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0106_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0107 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0117 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0118 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0119 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0120 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0120_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0121 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0012 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0012_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0015 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0015_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0045 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0045_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0048 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0048_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0076_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0079 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0079_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0080 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0112_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0113 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0114 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0115 already processed...
/Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0116 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060512/auto_wfs_0116_ave because it's an average of multiple images
Working in 20060513...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0046 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0046_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0071 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0071_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0037 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0037_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0039 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0067_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0052 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0052_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0054 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0064_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0008_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0027_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0040 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0040_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0060 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0060_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0023_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0030_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0057 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0057_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0043 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0043_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0074 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0074_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0014_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0033_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0049 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0049_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/auto_wfs_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20060513/test_0009 already processed...
Working in 20060514...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0012 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0012_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0028 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0028_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0087 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0088 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0088_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0089 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0064 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0064_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0066 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0015_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0018 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0018_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0049 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0049_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0067 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0067_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0090 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0091 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0091_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0022 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0022_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0058 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0070_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0074 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/test_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0025 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0025_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0042_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0045 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0045_ave because it's an average of multiple images
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0074_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0077 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0077_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0003 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0003_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/manual_wfs_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060514/auto_wfs_0060 already processed...
